OBJECTID,NAME,ADDRESS,GRADES,DIRECTOR,PHONE,AUTHORIZER,AUTHORIZAT,ENROLLMENT,GIS_ID,WEB_URL,ADDRID,X,Y,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE
1,Breakthrough Montessori PCS - Takoma,6856 EASTERN AVENUE NW,PK3-1st,Edwin Strickland,202-407-7022,,0,0,chrt_124,https://www.breakthroughmontessori.org/,245172,398808.97,145137.51,Y,2018-2019,Breakthrough Montessori PCS [Eastern Ave],189,Breakthrough Montessori PCS [Eastern Ave],289,289,PK3-1st,38.9741577,-77.01374471,PCSB_136BLD,Cluster 17,Ward 4,20012
2,Breakthrough Montessori PCS - Petworth,1244 TAYLOR STREET NW,PK3-1st,Edwin Strickland,202-407-7022,,0,0,chrt_135,https://www.breakthroughmontessori.org/,283962,397541.67,141419.28,Y,2018-2019,Breakthrough Montessori PCS [Main],189,Breakthrough Montessori PCS [Main],289,289,PK3-1st,38.94065995,-77.02835627,PCSB_103BLD,Cluster 18,Ward 4,20011
3,Bridges PCS,100 GALLATIN STREET NE,PK3-5th,Olivia Smith,202-545-0515,,0,0,chrt_107,http://bridgespcs.org/,294470,399351.72,142773.48,Y,2018-2019,Bridges PCS,107,Bridges PCS,142,142,PK3-5th,38.95286249,-77.00747904,DGS_0191.0,Cluster 19,Ward 5,20011
4,Briya PCS [Bancroft/Mount Pleasant],1755 NEWTON STREET NW,"PK3-PK4; Adult",,202-797-7337,,0,0,chrt_41,https://www.briya.org/,294528,396483.93,140715.67,N,2018-2019,Briya PCS [Bancroft/Mount Pleasant],119,Briya PCS [Bancroft/Mount Pleasant],126,126,"PK3-PK4; Adult",38.93431836,-77.04055344,DGS_0343.0,Cluster 2,Ward 1,20010
5,Briya PCS [Gallatin Street/Fort Totten],100 GALLATIN STREET NE,"PK3-PK4; Adult",,202-232-7777,,0,0,chrt_154,https://www.briya.org/,294470,399351.72,142773.48,N,2018-2019,Briya PCS [Gallatin Street/Fort Totten],119,Briya PCS [Gallatin Street/Fort Totten],126,126,"PK3-PK4; Adult",38.95286249,-77.00747904,DGS_0191.0,Cluster 19,Ward 5,20011
6,Briya PCS [Georgia Avenue/Petworth],3912 GEORGIA AVENUE NW,"PK3-PK4; Adult",,202-545-2020,,0,0,chrt_42,https://www.briya.org/,224825,397823.06,141262.62,N,2018-2019,Briya PCS [Georgia Avenue/Petworth],119,Briya PCS [Georgia Avenue/Petworth],126,126,"PK3-PK4; Adult",38.93924978,-77.02511,PCSB_43BLD,Cluster 18,Ward 4,20011
7,Briya PCS [Ontario Road/Adams Morgan],2333 ONTARIO ROAD NW,"PK3-PK4; Adult",,202-420-7200,,0,0,chrt_40,https://www.briya.org/,284370,396548.08,139234.16,N,2018-2019,Briya PCS [Ontario Road/Adams Morgan],119,Briya PCS [Ontario Road/Adams Morgan],126,126,"PK3-PK4; Adult",38.92097271,-77.0398061,PCSB_41BLD,Cluster 1,Ward 1,20009
8,Capital City PCS - High School,100 PEABODY STREET NW,9th-12th,Karen Dresden,202-808-9800,,0,0,chrt_109,https://www.ccpcs.org/,277545,398884.8,143806.18,Y,2018-2019,Capital City PCS - High School,108,Capital City PCS - High School,1207,1207,9th-12th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011
9,Capital City PCS - Lower School,100 PEABODY STREET NW,PK3-4th,Karen Dresden,202-808-9800,,0,0,chrt_108,https://www.ccpcs.org/,277545,398884.8,143806.18,Y,2018-2019,Capital City PCS - Lower School,108,Capital City PCS - Lower School,184,184,PK3-4th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011
10,Capital City PCS - Middle School,100 PEABODY STREET NW,5th-8th,Karen Dresden,202-808-9800,,0,0,chrt_110,https://www.ccpcs.org/,277545,398884.8,143806.18,Y,2018-2019,Capital City PCS - Middle School,108,Capital City PCS - Middle School,182,182,5th-8th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011
11,Carlos Rosario International PCS [Harvard Street],1100 HARVARD STREET NW,Adult,Ryan Monroe,202-797-4700,,0,0,chrt_34,https://www.carlosrosario.org/on-campus/harvard-street-campus/,300733,397610.44,139843.33,N,2018-2019,Carlos Rosario International PCS [Harvard Street],162,Carlos Rosario International PCS [Harvard Street],1119,1119,Adult,38.92646384,-77.02755753,PCSB_14BLD,Cluster 2,Ward 1,20009
12,Carlos Rosario International PCS [Sonia Gutierrez],514 V STREET NE,Adult,Jorge Delgado,202-734-4900,,0,0,chrt_37,https://www.carlosrosario.org/on-campus/sonia-gutierrez-campus/,156315,400103,138937.35,N,2018-2019,Carlos Rosario International PCS [Sonia Gutierrez],162,Carlos Rosario International PCS [Sonia Gutierrez],1119,1119,Adult,38.91830572,-76.99881229,PCSB_106BLD,Cluster 21,Ward 5,20002
13,Cedar Tree Academy PCS,701 HOWARD ROAD SE,PK3-KG,Dr. Latonya Henderson,202-610-4193,,0,0,chrt_111,http://www.cedartree-dc.org/,300872,400069.95,132932.97,Y,2018-2019,Cedar Tree Academy PCS,123,Cedar Tree Academy PCS,188,188,PK3-KG,38.86421603,-76.99919401,PCSB_57BLD,Cluster 37,Ward 8,20020
14,Center City PCS - Brightwood,6008 GEORGIA AVENUE NW,PK3-8th,Russ Williams,202-723-3322,,0,0,chrt_112,https://centercitypcs.org/campuses/brightwood-campus/,253198,397544.85,143920.5,Y,2018-2019,Center City PCS - Brightwood,156,Center City PCS - Brightwood,1103,1103,PK3-8th,38.96319196,-77.02832854,PCSB_15BLD,Cluster 17,Ward 4,20011
15,Center City PCS - Capitol Hill,1503 EAST CAPITOL STREET SE,PK3-8th,Russ Williams,202-547-7556,,0,0,chrt_113,https://centercitypcs.org/campuses/capitol-hill/,295125,401448.44,135742.68,Y,2018-2019,Center City PCS - Capitol Hill,156,Center City PCS - Capitol Hill,1104,1104,PK3-8th,38.88952582,-76.98330456,PCSB_16BLD,Cluster 26,Ward 6,20003
16,Center City PCS - Congress Heights,220 HIGHVIEW PLACE SE,PK3-8th,Russ Williams,202-562-7070,,0,0,chrt_114,https://centercitypcs.org/campuses/congress-heights/,303702,399614.14,130420.96,Y,2018-2019,Center City PCS - Congress Heights,156,Center City PCS - Congress Heights,1105,1105,PK3-8th,38.84158668,-77.00444463,PCSB_17BLD,Cluster 39,Ward 8,20032
17,Center City PCS - Petworth,510 WEBSTER STREET NW,PK3-8th,Russ Williams,202-726-9212,,0,0,chrt_115,https://centercitypcs.org/campuses/petworth/,303332,398187.59,141775.54,Y,2018-2019,Center City PCS - Petworth,156,Center City PCS - Petworth,1106,1106,PK3-8th,38.94387114,-77.02090667,PCSB_18BLD,Cluster 18,Ward 4,20011
18,Center City PCS - Shaw,711 N STREET NW,PK4-8th,Russ Williams,202-234-1093,,0,0,chrt_116,https://centercitypcs.org/campuses/shaw/,290191,398034.11,137731.91,Y,2018-2019,Center City PCS - Shaw,156,Center City PCS - Shaw,1107,1107,PK4-8th,38.90744452,-77.02266552,PCSB_19BLD,Cluster 7,Ward 6,20001
19,Center City PCS - Trinidad,1217 WEST VIRGINIA AVENUE NE,PK3-8th,Russ Williams,202-397-1614,,0,0,chrt_117,https://centercitypcs.org/campuses/trinidad/,285938,400763.1,137493.55,Y,2018-2019,Center City PCS - Trinidad,156,Center City PCS - Trinidad,1108,1108,PK3-8th,38.90529915,-76.99120218,PCSB_20BLD,Cluster 23,Ward 5,20002
20,Cesar Chavez PCS for Public Policy - Capitol Hill,709 12TH STREET SE,9th-12th,Jeff Cooper,202-547-3424,,0,0,chrt_118,http://www.chavezschools.org/our-schools/capitol-hill-high-school/,76726,400812.11,134762.27,Y,2018-2019,Cesar Chavez PCS for Public Policy - Capitol Hill,109,Cesar Chavez PCS for Public Policy - Capitol Hill,153,153,9th-12th,38.88069473,-76.99064037,PCSB_21BLD,Cluster 26,Ward 6,20003
21,Cesar Chavez PCS for Public Policy - Chavez Prep,770 KENYON STREET NW,6th-9th,Jeff Cooper,202-723-3975,,0,0,chrt_119,http://www.chavezschools.org/our-schools/chavez-prep-middle-school/,285409,397756.37,140192.11,Y,2018-2019,Cesar Chavez PCS for Public Policy - Chavez Prep,109,Cesar Chavez PCS for Public Policy - Chavez Prep,127,127,6th-9th,38.92960614,-77.02587574,DGS_0774.0,Cluster 2,Ward 1,20010
22,Cesar Chavez PCS for Public Policy - Parkside High School,3701 HAYES STREET NE,9th-12th,Jeff Cooper,202-398-2230,,0,0,chrt_120,http://www.chavezschools.org/our-schools/parkside-high-school/,304053,404418.2,137066.13,Y,2018-2019,Cesar Chavez PCS for Public Policy - Parkside High School,109,Cesar Chavez PCS for Public Policy - Parkside High School,109,109,9th-12th,38.90143803,-76.94906511,PCSB_23BLD,Cluster 30,Ward 7,20019
23,Cesar Chavez PCS for Public Policy - Parkside Middle School,3701 HAYES STREET NE,7th-8th,Jeff Cooper,202-398-2230 Ext. 1,,0,0,chrt_3,http://www.chavezschools.org/our-schools/parkside-middle-school/,304053,404418.2,137066.13,Y,2018-2019,Cesar Chavez PCS for Public Policy - Parkside Middle School,109,Cesar Chavez PCS for Public Policy - Parkside Middle School,102,102,7th-8th,38.90143803,-76.94906511,PCSB_23BLD,Cluster 30,Ward 7,20019
24,City Arts and Prep PCS,705 EDGEWOOD STREET NE,PK3-8th,,202-269-4646,,0,0,chrt_85,https://cityartspcs.org/,289576,400359.57,139530.04,Y,2018-2019,City Arts & Prep PCS,153,City Arts & Prep PCS,210,210,PK3-8th,38.9236448,-76.99585343,PCSB_96BLD,Cluster 21,Ward 5,20017
25,Community College Preparatory Academy PCS [DCIA],2330 POMEROY ROAD SE,Adult,C. Vanessa Spinner,202-610-5780,,0,0,chrt_144,https://www.ccprep-academy.org/,294542,401254.17,132114.8,N,2018-2019,Community College Preparatory Academy PCS [DCIA],176,Community College Preparatory Academy PCS [DCIA],216,216,Adult,38.85684472,-76.98555043,PCSB_140BLD,Cluster 37,Ward 8,20020
26,Community College Preparatory Academy PCS [Main],2405 MARTIN LUTHER KING JR AVENUE SE,Adult,C. Vanessa Spinner,202-610-5780,,0,0,chrt_7,https://www.ccprep-academy.org/,147816,400639.64,132770.45,N,2018-2019,Community College Preparatory Academy PCS [Main],176,Community College Preparatory Academy PCS [Main],216,216,Adult,38.86275176,-76.99262996,PCSB_28BLD,Cluster 37,Ward 8,20020
27,Community College Preparatory Academy PCS [MC Terrell],3301 WHEELER ROAD SE,Adult,C. Vanessa Spinner,202-770-3252,,0,0,chrt_145,https://www.ccprep-academy.org/,294563,400512.16,130413.48,N,2018-2019,Community College Preparatory Academy PCS [MC Terrell],176,Community College Preparatory Academy PCS [MC Terrell],216,216,Adult,38.84151923,-76.99410056,DGS_0508.0,Cluster 39,Ward 8,20032
28,Creative Minds International PCS,3700 NORTH CAPITOL STREET NW,PK3-8th,"Golnar Abedin, Ph.D.",202-588-0370,,0,0,chrt_8,https://www.creativemindspcs.org/,291848,399397.09,140962.44,Y,2018-2019,Creative Minds International PCS,169,Creative Minds International PCS,3069,3069,PK3-8th,38.93654816,-77.00695403,PCSB_114BLD,Cluster 21,Ward 5,20011
29,DC Bilingual PCS,33 RIGGS ROAD NE,PK3-5th,Tehani Collazo,202-750-6674,,0,0,chrt_9,http://dcbilingual.org/,155991,399424.65,143002.17,Y,2018-2019,DC Bilingual PCS,114,DC Bilingual PCS,199,199,PK3-5th,38.95492264,-77.00663786,DGS_0776.0,Cluster 19,Ward 5,20011
30,DC Prep PCS - Anacostia Elementary,1409 V STREET SE,PK3-2nd,Rick Cruz,202-729-3500,,0,0,chrt_125,http://www.dcprep.org/Anacostia_Elementary_Campus,301493,401325.02,132980.84,Y,2018-2019,DC Prep PCS - Anacostia Elementary School,115,DC Prep PCS - Anacostia Elementary School,276,276,PK3-2nd,38.86464627,-76.98473248,PCSB_131BLD,Cluster 28,Ward 8,20020
31,DC Prep PCS - Benning Elementary,100 41ST STREET NE,PK3-3rd,Rick Cruz,202-398-2838,,0,0,chrt_11,http://www.dcprep.org/Benning_Elementary_Campus,294468,404787,135910.06,Y,2018-2019,DC Prep PCS - Benning Elementary School ,115,DC Prep PCS - Benning Elementary School ,1110,1110,PK3-3rd,38.8910218,-76.94482148,DGS_0185.0,Cluster 32,Ward 7,20019
32,DC Prep PCS - Benning Middle,100 41ST STREET NE,4th-8th,Rick Cruz,202-396-3780,,0,0,chrt_12,http://www.dcprep.org/Benning_Middle_Campus,294468,404787,135910.06,Y,2018-2019,DC Prep PCS - Benning Middle School,115,DC Prep PCS - Benning Middle School,218,218,4th-8th,38.8910218,-76.94482148,DGS_0185.0,Cluster 32,Ward 7,20019
33,DC Prep PCS - Edgewood Elementary,707 EDGEWOOD STREET NE,PK3-3rd,Rick Cruz,202-635-4411,,0,0,chrt_13,http://www.dcprep.org/Edgewood_Elementary_Campus,289577,400369.83,139600.22,Y,2018-2019,DC Prep PCS - Edgewood Elementary School,115,DC Prep PCS - Edgewood Elementary School,130,130,PK3-3rd,38.92427699,-76.99573508,PCSB_31BLD,Cluster 21,Ward 5,20017
34,DC Prep PCS - Edgewood Middle,701 EDGEWOOD STREET NE,4th-8th,Rick Cruz,202-832-5700,,0,0,chrt_14,http://www.dcprep.org/Edgewood_Middle_Campus,289579,400346.07,139651.51,Y,2018-2019,DC Prep PCS - Edgewood Middle School,115,DC Prep PCS - Edgewood Middle School,196,196,4th-8th,38.92473904,-76.99600905,PCSB_33BLD,Cluster 21,Ward 5,20017
35,DC Scholars PCS,5601 EAST CAPITOL STREET SE,PK3-8th,Lars Beck,202-559-6138,,0,0,chrt_15,https://dcscholars.org/dcspcs/,294610,406789.33,135740.32,Y,2018-2019,DC Scholars PCS,170,DC Scholars PCS,3070,3070,PK3-8th,38.88947954,-76.92174283,DGS_0187.0,Cluster 33,Ward 7,20019
36,Democracy Prep Congress Heights PCS,3100 MARTIN LUTHER KING JR AVENUE SE,PK3-8th,Sean Reidy,202-561-0860,,0,0,chrt_95,http://dpch.democracyprep.org/,301280,400161.23,130633.04,Y,2018-2019,Democracy Prep Congress Heights PCS,179,Democracy Prep Congress Heights PCS,234,234,PK3-8th,38.84349726,-76.99814278,DGS_0796.0,Cluster 39,Ward 8,20032
37,Digital Pioneers Academy PCS,2220 BRANCH AVENUE SE,6th,,202-677-3522,,0,0,chrt_141,https://www.digitalpioneersacademy.org/,50755,403591.43,132754.35,Y,2018-2019,Digital Pioneers PCS,317,Digital Pioneers PCS,1038,1038,6th,38.86259962,-76.958619,PCSB_137BLD,Cluster 35,Ward 7,20020
38,District of Columbia International School,1400 MAIN DRIVE NW,6th-11th,Mary Shaffner,202-808-9033,,0,0,chrt_44,https://dcinternationalschool.org/,316323,397036.3,145001.68,Y,2018-2019,District of Columbia International School,181,District of Columbia International School,248,248,6th-11th,38.97292958,-77.03420107,PCSB_132BLD,Cluster 17,Ward 4,20012
39,E.L. Haynes PCS - Elementary School,4501 KANSAS AVENUE NW,PK3-4th,Jennie Niles,202-667-4446,,0,0,chrt_18,https://www.elhaynes.org/,284930,398056.76,141967.7,Y,2018-2019,E.L. Haynes PCS - Elementary School,116,E.L. Haynes PCS - Elementary School,1206,1206,PK3-4th,38.94560189,-77.02241638,DGS_0625.0,Cluster 18,Ward 4,20011
40,E.L. Haynes PCS - High School,4501 KANSAS AVENUE NW,9th-12th,Jennie Niles,202-667-4446,,0,0,chrt_17,https://www.elhaynes.org/,284930,398056.76,141967.7,Y,2018-2019,E.L. Haynes PCS - High School,116,E.L. Haynes PCS - High School,1138,1138,9th-12th,38.94560189,-77.02241638,DGS_0625.0,Cluster 18,Ward 4,20011
41,E.L. Haynes PCS - Middle School,3600 GEORGIA AVENUE NW,5th-8th,Jennie Niles,202-667-4446,,0,0,chrt_39,https://www.elhaynes.org/,306085,397898.05,140715.53,Y,2018-2019,E.L. Haynes PCS - Middle School,116,E.L. Haynes PCS - Middle School,146,146,5th-8th,38.93432162,-77.02424335,PCSB_35BLD,Cluster 2,Ward 1,20010
42,Eagle Academy PCS - Fairlawn,2345 R STREET SE,PK3-3rd,Cassandra S. Pinkney,202-459-6825,,0,0,chrt_19,https://www.eagleacademypcs.org/,286946,402384.05,133493.14,Y,2018-2019,Eagle Academy PCS - Fairlawn,117,Eagle Academy PCS - Fairlawn,1125,1125,PK3-3rd,38.869259,-76.972528,PCSB_37BLD,Cluster 27,Ward 8,20020
43,Eagle Academy PCS - Congress Heights,3400 WHEELER ROAD SE,PK3-3rd,Cassandra S. Pinkney,202-544-2646,,0,0,chrt_20,https://www.eagleacademypcs.org/,294566,400604.46,130274.71,Y,2018-2019,Eagle Academy PCS - Congress Heights,117,Eagle Academy PCS - Congress Heights,195,195,PK3-3rd,38.84026907,-76.9930375,DGS_0517.0,Cluster 39,Ward 8,20032
44,Early Childhood Academy PCS,885 BARNABY STREET SE,PK3-3rd,Wendy Edwards,202-373-0035,,0,0,chrt_21,https://www.ecapcs.org/,81585,400761.57,129311.4,Y,2018-2019,Early Childhood Academy PCS [Facility A],118,Early Childhood Academy PCS [Facility A],138,138,PK3-3rd,38.831591,-76.991229,PCSB_39BLD,Cluster 39,Ward 8,20032
45,Early Childhood Academy PCS [Facility B],4301 9TH STREET SE,PK3-3rd,Wendy Edwards,202-373-0035,,0,0,chrt_22,https://www.ecapcs.org/,298086,400902.69,129245.01,N,2018-2019,Early Childhood Academy PCS [Facility B],118,Early Childhood Academy PCS [Facility B],138,138,PK3-3rd,38.83099281,-76.98960367,PCSB_40BLD,Cluster 39,Ward 8,20032
46,Elsie Whitlow Stokes Community Freedom PCS - Brookland,3700 OAKVIEW TERRACE NE,PK3-5th,"Linda Moore, Ed.D.",202-265-7237,,0,0,chrt_23,https://www.ewstokes.org/brookland-campus,289754,400859.44,140789.48,Y,2018-2019,Elsie Whitlow Stokes Community Freedom PCS - Brookland,144,Elsie Whitlow Stokes Community Freedom PCS - Brookland,159,159,PK3-5th,38.93498987,-76.99008735,PCSB_44BLD,Cluster 20,Ward 5,20017
