OBJECTID,NAME,ADDRESS,GRADES,DIRECTOR,PHONE,AUTHORIZER,AUTHORIZAT,ENROLLMENT,GIS_ID,WEB_URL,ADDRID,X,Y,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE
47,Elsie Whitlow Stokes Community Freedom PCS - East End,5600 EAST CAPITOL STREET NE,PK3-KG,"Linda Moore, Ed.D.",202-975-2100,,0,0,chrt_140,https://www.ewstokes.org/east-end-campus,289793,406885.34,135830.53,Y,2018-2019,Elsie Whitlow Stokes Community Freedom PCS - East End,144,Elsie Whitlow Stokes Community Freedom PCS - East End,1059,1059,PK3-KG,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019
48,Friendship PCS - Armstrong Elementary,111 O STREET NW,PK3-5th,Brenda Bethea,202-518-3928,,0,0,chrt_6,https://www.friendshipschools.org/schools/armstrong/,316309,398856.81,137891.78,Y,2018-2019,Friendship PCS - Armstrong,120,Friendship PCS - Armstrong,269,269,PK3-5th,38.908886,-77.013181,DGS_0793.0,Cluster 21,Ward 5,20001
49,Friendship PCS - Blow-Pierce Elementary,725 19TH STREET NE,PK3-3rd,Kimberly Campbell,202-572-1070,,0,0,chrt_25,https://www.friendshipschools.org/schools/blow-pierce/,288919,402040.17,136663.58,Y,2018-2019,Friendship PCS - Blow Pierce Elementary,120,Friendship PCS - Blow Pierce Elementary,361,361,PK3-3rd,38.89782045,-76.97648125,DGS_0795.0,Cluster 25,Ward 7,20002
50,Friendship PCS - Blow-Pierce Middle,725 19TH STREET NE,4th-8th,Kimberly Campbell,202-572-1070,,0,0,chrt_132,https://www.friendshipschools.org/schools/blow-pierce/,288919,402040.17,136663.58,Y,2018-2019,Friendship PCS - Blow-Pierce Middle,120,Friendship PCS - Blow-Pierce Middle,362,362,4th-8th,38.89782045,-76.97648125,DGS_0795.0,Cluster 25,Ward 7,20002
51,Academy of Hope Adult PCS [18th Place],2315 18TH PLACE NE,Adult,Lecester Johnson,202-269-6623,,0,0,chrt_28,https://aohdc.org/,48796,401921.82,139212.16,N,2018-2019,Academy of Hope Adult PCS [18th Place],178,Academy of Hope Adult PCS [18th Place],233,233,Adult,38.9207792,-76.97783843,PCSB_90BLD,Cluster 22,Ward 5,20018
52,Academy of Hope Adult PCS [Southeast],421 ALABAMA AVENUE SE,Adult,Lecester Johnson,202-373-0246,,0,0,chrt_29,https://aohdc.org/,25545,400021.69,130560.28,N,2018-2019,Academy of Hope Adult PCS [Southeast],178,Academy of Hope Adult PCS [Southeast],233,233,Adult,38.84284182,-76.99975015,PCSB_102BLD,Cluster 39,Ward 8,20032
53,Achievement Prep PCS - Wahler Place Elementary,908 WAHLER PLACE SE,PK3-3rd,Shantelle Wright,202-562-1307,,0,0,chrt_98,http://achievementprep.org/our-schools/elementary-carousel-5/,294502,400671.25,129615.24,Y,2018-2019,Achievement Preparatory Academy PCS - Wahler Place Elementary School,155,Achievement Preparatory Academy PCS - Wahler Place Elementary School,217,217,PK3-3rd,38.83432822,-76.99226882,DGS_0761.0,Cluster 39,Ward 8,20032
54,Achievement Prep PCS - Wahler Place Middle,908 WAHLER PLACE SE,4th-8th,Susan Canon,202-562-1214,,0,0,chrt_33,http://achievementprep.org/our-schools/wahler-middle-campus/,294502,400671.25,129615.24,Y,2018-2019,Achievement Preparatory Academy PCS - Wahler Place Middle School,155,Achievement Preparatory Academy PCS - Wahler Place Middle School,1100,1100,4th-8th,38.83432822,-76.99226882,DGS_0761.0,Cluster 39,Ward 8,20032
55,AppleTree Early Learning PCS - Columbia Heights,2750 14TH STREET NW,PK3-PK4,Michaele Samuel,202-667-9490,,0,0,chrt_100,https://www.appletreeinstitute.org/schools/columbia-heights/,297626,397160.68,139708.07,Y,2018-2019,AppleTree Early Learning Center PCS - Columbia Heights,103,AppleTree Early Learning Center PCS - Columbia Heights,140,140,PK3-PK4,38.92524403,-77.03274382,PCSB_3BLD,Cluster 2,Ward 1,20009
56,AppleTree Early Learning PCS - Douglas Knoll,2017 SAVANNAH TERRACE SE,PK3-PK4,Michaele Samuel,202-629-2545,,0,0,chrt_104,https://www.appletreeinstitute.org/schools/douglas-knoll/,278045,402177.09,131217.9,Y,2018-2019,AppleTree Early Learning Center PCS - Douglas Knoll,103,AppleTree Early Learning Center PCS - Douglas Knoll,3072,3072,PK3-PK4,38.84876326,-76.9749201,PCSB_4BLD,Cluster 38,Ward 8,20020
57,AppleTree Early Learning PCS - Lincoln Park,138 12TH STREET NE,PK3-PK4,Michaele Samuel,202-621-6581,,0,0,chrt_102,https://www.appletreeinstitute.org/schools/lincoln-park/,65489,400821.07,135963.23,Y,2018-2019,AppleTree Early Learning Center PCS - Lincoln Park,103,AppleTree Early Learning Center PCS - Lincoln Park,3073,3073,PK3-PK4,38.89151343,-76.99053567,PCSB_5BLD,Cluster 26,Ward 6,20002
58,AppleTree Early Learning PCS - Oklahoma Ave,330 21ST STREET NE,PK3-PK4,Michaele Samuel,202-629-2179,,0,0,chrt_103,https://www.appletreeinstitute.org/schools/oklahoma-avenue/,307321,402118.19,136305.64,Y,2018-2019,AppleTree Early Learning Center PCS - Oklahoma Avenue,103,AppleTree Early Learning Center PCS - Oklahoma Avenue,1137,1137,PK3-PK4,38.89459581,-76.97558295,PCSB_6BLD,Cluster 25,Ward 7,20002
59,AppleTree Early Learning PCS - Parklands @ THEARC,1801 MISSISSIPPI AVENUE SE,PK3-PK4,Michaele Samuel,202-526-1503,,0,0,chrt_101,https://www.appletreeinstitute.org/schools/parklands/,313139,401989.27,130619.67,Y,2018-2019,AppleTree Early Learning Center PCS - Parklands at THEARC,103,AppleTree Early Learning Center PCS - Parklands at THEARC,1069,1069,PK3-PK4,38.84337425,-76.9770855,PCSB_141BLD,Cluster 38,Ward 8,20032
60,AppleTree Early Learning PCS - Southwest,801 7TH STREET SW,PK3-PK4,Michaele Samuel,202-646-0500,,0,0,chrt_99,https://www.appletreeinstitute.org/schools/southwest/,276812,398012.08,134671.03,Y,2018-2019,AppleTree Early Learning Center PCS - Southwest,103,AppleTree Early Learning Center PCS - Southwest,141,141,PK3-PK4,38.87987093,-77.02291066,DGS_0739.0,Cluster 9,Ward 6,20024
61,BASIS DC PCS,410 8TH STREET NW,5th-12th,Carolyn McGarvy,202-393-5437,,0,0,chrt_106,http://www.basised.com/washington-dc/,279758,397985.56,136374.28,Y,2018-2019,Basis DC PCS,168,Basis DC PCS,3068,3068,5th-12th,38.89521439,-77.0232213,PCSB_10BLD,Cluster 8,Ward 2,20004
62,Latin American Montessori Bilingual PCS [South Dakota Avenue],1800 PERRY STREET NE,PK3-5th,Diane  Cottman,202-525-5105,,0,0,chrt_149,https://www.lambpcs.org/,294529,401855.75,140990.2,N,2018-2019,Latin American Montessori Bilingual PCS [South Dakota Avenue],130,Latin American Montessori Bilingual PCS [South Dakota Avenue],193,193,PK3-5th,38.93679648,-76.97859551,DGS_0780.0,Cluster 22,Ward 5,20018
63,LAYC Career Academy PCS,3220 16TH STREET NW,Adult,Lori Kaplan,202-319-2228,,0,0,chrt_36,http://www.laycca.org/,301528,396808.36,140381.96,N,2018-2019,LAYC Career Academy PCS,172,LAYC Career Academy PCS,104,104,Adult,38.93131343,-77.03681,PCSB_124BLD,Cluster 2,Ward 1,20010
64,Lee Montessori PCS,3025 4TH STREET NE,PK3-5th,Chris Pencikowski,202-779-9740,,0,0,chrt_96,http://www.leemontessori.org/,302681,400098.47,140017.95,Y,2018-2019,Lee Montessori PCS,177,Lee Montessori PCS,228,228,PK3-5th,38.92804,-76.998864,PCSB_128BLD,Cluster 21,Ward 5,20017
65,Mary McLeod Bethune Day Academy PCS - 16th Street,5413 16TH STREET NW,PK3-2nd,Linda McKay,202-506-3620,,0,0,chrt_150,https://www.mmbethune.org/apps/pages/index.jsp?uREC_ID=412646&type=d&pREC_ID=900609,255870,396886.43,143113.08,Y,2018-2019,Mary McLeod Bethune PCS [16th Street],132,Mary McLeod Bethune Day Academy PCS - 16th Street,135,135,PK3-2nd,38.95591642,-77.03592199,PCSB_113BLD,Cluster 18,Ward 4,20011
66,Mary McLeod Bethune Day Academy PCS - Brookland,1404 JACKSON STREET NE,PK3-8th,Linda McKay,202-459-4710,,0,0,chrt_67,https://www.mmbethune.org/apps/pages/index.jsp?uREC_ID=412646&type=d&pREC_ID=904977,294522,401138.94,140191.85,Y,2018-2019,Mary McLeod Bethune PCS [Main],132,Mary McLeod Bethune Day Academy PCS - Brookland,135,135,PK3-8th,38.92960592,-76.98686463,DGS_0300.0,Cluster 22,Ward 5,20017
67,Maya Angelou PCS – High School,5600 EAST CAPITOL STREET NE,9th-12th,"Heather Wathington, Ph.D.",202-379-4335,,0,0,chrt_68,https://www.seeforever.org/,289793,406885.34,135830.53,N,2018-2019,Maya Angelou PCS - High School,133,Maya Angelou PCS - High School,101,101,9th-12th,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019
68,Maya Angelou PCS - Young Adult Learning Center,5600 EAST CAPITOL STREET NE,Adult,Sarah Navarro,202-797-8250,,0,0,chrt_30,https://www.seeforever.org/,289793,406885.34,135830.53,N,2018-2019,Maya Angelou PCS - Young Adult Learning Center,133,Maya Angelou PCS - Young Adult Learning Center,137,137,Adult,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019
69,Meridian Public Charter School - Elementary School,2120 13TH STREET NW,PK3-8th,Kimberly Moore,202-387-9830,,0,0,chrt_69,https://www.mpcs-dc.org/,310205,397402.4,138987.03,Y,2018-2019,Meridian Public Charter School - Elementary School,135,Meridian Public Charter School - Elementary School,165,165,PK3-8th,38.91874942,-77.02995351,DGS_0273.0,Cluster 3,Ward 1,20009
70,Meridian Public Charter School - Middle School,3029 14TH STREET NW,7th-8th,Kimberly Moore,202-793-2667,,0,0,chrt_69,https://www.mpcs-dc.org/,284557,397205.49,140057.46,Y,2018-2019,Meridian Public Charter School - Middle School,135,Meridian Public Charter School - Middle School,165,165,7th-8th,38.928392,-77.032228,PCSB_112BLD,Cluster 2,Ward 1,20009
71,Monument Academy PCS,500 19TH STREET NE,5th-8th,Denise Miles,202-545-3180,,0,0,chrt_151,http://monumentacademy.org/,290080,401946.87,136540.64,Y,2018-2019,Monument Academy PCS,184,Monument Academy PCS,260,260,5th-8th,38.89671318,-76.97755714,DGS_0648.0,Cluster 25,Ward 6,20002
72,Mundo Verde Bilingual PCS - P Street NW,30 P STREET NW,PK3-5th,Kristin Scotchmer,202-750-7060,,0,0,chrt_70,http://www.mundoverdepcs.org/,294465,399105.74,137949.35,Y,2018-2019,Mundo Verde Bilingual PCS,171,Mundo Verde Bilingual PCS - P Street NW,3065,3065,PK3-5th,38.90940503,-77.01031056,DGS_0454.0,Cluster 21,Ward 5,20001
73,National Collegiate Preparatory Public Charter High School,4600 LIVINGSTON ROAD SE,9th-12th,Jennifer L. Ross,202-832-7737,,0,0,chrt_71,http://www.nationalprepdc.org/,294600,399731.95,128458.05,Y,2018-2019,National Collegiate Preparatory PCHS,163,National Collegiate Preparatory PCHS,1120,1120,9th-12th,38.82390393,-77.00308684,DGS_0628.0,Cluster 39,Ward 8,20032
74,Paul PCS - International High School,5800 8TH STREET NW,9th-12th,Jami Dunham,202-291-7495,,0,0,chrt_38,https://www.paulcharter.org/,294613,397857.27,143717.65,Y,2018-2019,Paul PCS - International High School,138,Paul PCS - International High School,222,222,9th-12th,38.96136545,-77.02472307,DGS_0779.0,Cluster 17,Ward 4,20011
75,Paul PCS - Middle School,5800 8TH STREET NW,6th-8th,Jami Dunham,202-291-7495,,0,0,chrt_74,https://www.paulcharter.org/,294613,397857.27,143717.65,Y,2018-2019,Paul PCS - Middle School,138,Paul PCS - Middle School,170,170,6th-8th,38.96136545,-77.02472307,DGS_0779.0,Cluster 17,Ward 4,20011
76,Perry Street Preparatory PCS,1800 PERRY STREET NE,PK3-8th,Shadwick Jenkins,202-529-4400,,0,0,chrt_75,https://www.pspdc.org/,294529,401855.75,140990.2,Y,2018-2019,Perry Street Preparatory PCS,125,Perry Street Preparatory PCS,161,161,PK3-8th,38.93679648,-76.97859551,DGS_0780.0,Cluster 22,Ward 5,20018
77,Richard Wright PCS for Journalism and Media Arts,770 M STREET SE,8th-12th,"Marco Clark, Ph.D.",202-388-1011,,0,0,chrt_77,http://richardwrightpcs.org/ns2015/,288946,400383.82,134351.84,Y,2018-2019,Richard Wright PCS for Journalism and Media Arts,167,Richard Wright PCS for Journalism and Media Arts,3067,3067,8th-12th,38.87699771,-76.99557668,PCSB_82BLD,Cluster 27,Ward 6,20003
78,Rocketship Legacy Prep PCS,4250 MASSACHUSETTS AVENUE SE,PK3-3rd,Jacque Patterson,202-803-7004,,0,0,chrt_138,https://www.rocketshipschools.org/schools/legacy-prep/,278515,405186.36,133578.65,Y,2018-2019,Rocketship PCS - Legacy Prep,191,Rocketship PCS - Legacy Prep,1016,1016,PK3-3rd,38.87001696,-76.94023576,PCSB_135BLD,Cluster 32,Ward 7,20019
79,Rocketship Rise Academy PCS,2335 RAYNOLDS PLACE SE,PK3-4th,Jacque Patterson,202-750-7177,,0,0,chrt_133,https://www.rocketshipschools.org/schools/rise-academy/,48301,402207.48,131998.55,Y,2018-2019,Rocketship PCS - Rise Academy,191,Rocketship PCS - Rise Academy,286,286,PK3-4th,38.85579528,-76.9745675,PCSB_127BLD,Cluster 36,Ward 8,20020
80,Roots PCS,15 KENNEDY STREET NW,PK3-5th,"Bernida Thompson, Ed.D.",202-882-8073,,0,0,chrt_78,http://www.rootspcs.org/,259404,399106.42,143217.68,Y,2018-2019,Roots PCS [Kennedy Street],140,Roots PCS [Kennedy Street],173,173,PK3-5th,38.95686375,-77.01030958,PCSB_83BLD,Cluster 17,Ward 4,20011
81,Roots PCS,6222 NORTH CAPITOL STREET NW,PK3-5th,"Bernida Thompson, Ed.D.",202-882-8073,,0,0,chrt_86,http://www.rootspcs.org/,277484,399182.01,144257.74,N,2018-2019,Roots PCS [North Capitol Street],140,Roots PCS [North Capitol Street],173,173,PK3-5th,38.96623295,-77.00943871,PCSB_116BLD,Cluster 19,Ward 4,20011
82,SEED Public Charter School of Washington DC,4300 C STREET SE,7th-12th,Charles Adams,202-248-7773,,0,0,chrt_87,https://www.seedschooldc.org/,288154,404658.72,135477.99,Y,2018-2019,"SEED PCS of Washington, DC",142,"SEED PCS of Washington, DC",174,174,7th-12th,38.88713024,-76.94630306,DGS_0802.0,Cluster 32,Ward 7,20019
83,Sela PCS,6015 CHILLUM PLACE NE,PK3-5th,,202-905-3012,,0,0,chrt_88,https://www.selapcs.org/home,288763,399361.73,143995.95,Y,2018-2019,Sela PCS,174,Sela PCS,197,197,PK3-5th,38.96387483,-77.00736469,PCSB_85BLD,Cluster 19,Ward 4,20011
84,Shining Stars Montessori Academy PCS,1240 RANDOLPH STREET NE,PK3-6th,Ayize Sabater,202-319-2307,,0,0,chrt_89,http://www.shiningstarspcs.org/,69931,400961.05,141190.1,Y,2018-2019,Shining Stars Montessori Academy PCS,166,Shining Stars Montessori Academy PCS,3066,3066,PK3-6th,38.93859867,-76.98891483,PCSB_130BLD,Cluster 20,Ward 5,20017
85,KIPP DC - Somerset Academy PCS,3301 WHEELER ROAD SE,4th-12th,,301-775-0537,,0,0,chrt_90,https://www.somersetprepdc.org/,294563,400512.16,130413.48,Y,2018-2019,KIPP DC - Somerset Academy PCS,175,KIPP DC - Somerset Academy PCS,187,187,4th-12th,38.84151923,-76.99410056,DGS_0508.0,Cluster 39,Ward 8,20032
86,St. Coletta Special Education PCS,1901 INDEPENDENCE AVENUE SE,SPED,,202-350-8680,,0,0,chrt_93,https://www.stcoletta.org/,302511,402023.67,135486.49,N,2018-2019,St. Coletta Special Education PCS,143,St. Coletta Special Education PCS,1047,1047,SPED,38.88721683,-76.97667492,PCSB_88BLD,Cluster 26,Ward 7,20003
87,Statesmen College Preparatory Academy for Boys PCS,4250 MASSACHUSETTS AVENUE SE,4th,Shawn Hardnett,202-505-9072,,0,0,chrt_142,https://www.northstarboys.org/,278515,405186.36,133578.65,Y,2018-2019,Statesmen College Preparatory Academy for Boys PCS,314,Statesmen College Preparatory Academy for Boys PCS,1037,1037,4th,38.87001696,-76.94023576,PCSB_135BLD,Cluster 32,Ward 7,20019
88,The Children's Guild DC Public Charter School,2146 24TH PLACE NE,KG-8th,,202-774-5442,,0,0,chrt_126,https://www.childrensguild.org/childrens-guild-dc-public-charter-school/,51191,402412.62,139203.19,Y,2018-2019,The Children's Guild DC PCS,188,The Children's Guild DC PCS,255,255,KG-8th,38.92069719,-76.97217878,PCSB_108BLD,Cluster 22,Ward 5,20018
89,The Family Place PCS,3309 16TH STREET NW,Adult,,202-265-0149,,0,0,chrt_152,http://www.thefamilyplacedc.org/,234409,396874.14,140448.74,N,2018-2019,The Family Place PCS,303,The Family Place PCS,1036,1036,Adult,38.93191525,-77.03605165,PCSB_138BLD,Cluster 2,Ward 1,20010
90,The Next Step/ El Prόximo Paso PCS,3047 15TH STREET NW,Adult,Julie Meyer,202-319-2249,,0,0,chrt_97,https://www.nextsteppcs.org/,243343,396892.23,140071.02,N,2018-2019,The Next Step/El Proximo Paso PCS,145,The Next Step/El Proximo Paso PCS,168,168,Adult,38.92851269,-77.0358413,PCSB_72BLD,Cluster 2,Ward 1,20009
91,Thurgood Marshall Academy PCS,2427 MARTIN LUTHER KING JR AVENUE SE,9th-12th,Alexandra Pardo,202-563-6862,,0,0,chrt_91,https://thurgoodmarshallacademy.org/,278159,400548.01,132717.75,Y,2018-2019,Thurgood Marshall Academy PCS,146,Thurgood Marshall Academy PCS,191,191,9th-12th,38.86227707,-76.99368577,DGS_0805.0,Cluster 37,Ward 8,20020
92,Two Rivers PCS at 4th Street,1227 4TH STREET NE,PK3-5th,Jessica Wodatch,202-543-4477,,0,0,chrt_80,https://www.tworiverspcs.org/,306605,399974.01,137654.97,Y,2018-2019,Two Rivers PCS - 4th Street [Elementary],149,Two Rivers PCS - 4th Street [Elementary],198,198,PK3-5th,38.90675361,-77.00029965,PCSB_91BLD,Cluster 25,Ward 6,20002
